.
├── node_modules
│   ├── @aws
│   │   └── lambda-invoke-store
│   ├── @aws-crypto
│   │   ├── crc32
│   │   ├── crc32c
│   │   ├── sha1-browser
│   │   ├── sha256-browser
│   │   ├── sha256-js
│   │   ├── supports-web-crypto
│   │   └── util
│   ├── @aws-sdk
│   │   ├── client-s3
│   │   ├── client-ses
│   │   ├── client-sns
│   │   ├── core
│   │   ├── crc64-nvme
│   │   ├── credential-provider-env
│   │   ├── credential-provider-http
│   │   ├── credential-provider-ini
│   │   ├── credential-provider-login
│   │   ├── credential-provider-node
│   │   ├── credential-provider-process
│   │   ├── credential-provider-sso
│   │   ├── credential-provider-web-identity
│   │   ├── middleware-bucket-endpoint
│   │   ├── middleware-expect-continue
│   │   ├── middleware-flexible-checksums
│   │   ├── middleware-host-header
│   │   ├── middleware-location-constraint
│   │   ├── middleware-logger
│   │   ├── middleware-recursion-detection
│   │   ├── middleware-sdk-s3
│   │   ├── middleware-ssec
│   │   ├── middleware-user-agent
│   │   ├── nested-clients
│   │   ├── region-config-resolver
│   │   ├── s3-request-presigner
│   │   ├── signature-v4-multi-region
│   │   ├── token-providers
│   │   ├── types
│   │   ├── util-arn-parser
│   │   ├── util-endpoints
│   │   ├── util-format-url
│   │   ├── util-locate-window
│   │   ├── util-user-agent-browser
│   │   ├── util-user-agent-node
│   │   └── xml-builder
│   ├── @hapi
│   │   ├── address
│   │   ├── formula
│   │   ├── hoek
│   │   ├── pinpoint
│   │   ├── tlds
│   │   └── topo
│   ├── @smithy
│   │   ├── abort-controller
│   │   ├── chunked-blob-reader
│   │   ├── chunked-blob-reader-native
│   │   ├── config-resolver
│   │   ├── core
│   │   ├── credential-provider-imds
│   │   ├── eventstream-codec
│   │   ├── eventstream-serde-browser
│   │   ├── eventstream-serde-config-resolver
│   │   ├── eventstream-serde-node
│   │   ├── eventstream-serde-universal
│   │   ├── fetch-http-handler
│   │   ├── hash-blob-browser
│   │   ├── hash-node
│   │   ├── hash-stream-node
│   │   ├── invalid-dependency
│   │   ├── is-array-buffer
│   │   ├── md5-js
│   │   ├── middleware-content-length
│   │   ├── middleware-endpoint
│   │   ├── middleware-retry
│   │   ├── middleware-serde
│   │   ├── middleware-stack
│   │   ├── node-config-provider
│   │   ├── node-http-handler
│   │   ├── property-provider
│   │   ├── protocol-http
│   │   ├── querystring-builder
│   │   ├── querystring-parser
│   │   ├── service-error-classification
│   │   ├── shared-ini-file-loader
│   │   ├── signature-v4
│   │   ├── smithy-client
│   │   ├── types
│   │   ├── url-parser
│   │   ├── util-base64
│   │   ├── util-body-length-browser
│   │   ├── util-body-length-node
│   │   ├── util-buffer-from
│   │   ├── util-config-provider
│   │   ├── util-defaults-mode-browser
│   │   ├── util-defaults-mode-node
│   │   ├── util-endpoints
│   │   ├── util-hex-encoding
│   │   ├── util-middleware
│   │   ├── util-retry
│   │   ├── util-stream
│   │   ├── util-uri-escape
│   │   ├── util-utf8
│   │   ├── util-waiter
│   │   └── uuid
│   ├── @standard-schema
│   │   └── spec
│   ├── accepts
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── append-field
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── aws-ssl-profiles
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── body-parser
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
